ID,Name,Concepticon_ID,Concepticon_Gloss
thou_l0,thou,1215,THOU
meatflesh_l0,meat/flesh,,
twenty_l0,Twenty,1710,TWENTY
dullblunt_l0,"dull, blunt",,
tosew_l0,to sew,,
tosteal_l0,to steal,,
wet_l0,wet,1726,WET
root_l0,root,670,ROOT
rat_l0,rat,1490,RAT
tosleep_l0,to sleep,,
toliedown_l0,to lie down,,
toclimb_l0,to climb,,
todrink_l0,to drink,,
leaf_l0,leaf,628,LEAF
tooth_l0,tooth,1380,TOOTH
ash_l0,ash,646,ASH
tospit_l0,to spit,,
tovomit_l0,to vomit,,
shyashamed_l0,"shy, ashamed",,
towork_l0,to work,,
flower_l0,flower,239,FLOWER
nose_l0,nose,1221,NOSE
feather_l0,feather,1201,FEATHER
wing_l0,wing,1257,WING
mother_l0,mother,1216,MOTHER
woodsforest_l0,woods/forest,,
belly_l0,belly,1251,BELLY
intestines_l0,intestines,1991,INTESTINES
needle_l0,needle,,
fire_l0,fire,221,FIRE
left_l0,left,244,LEFT
personhumanbeing_l0,person/human being,,
one_l0,One,1493,ONE
onehundred_l0,One Hundred,,
toopenuncover_l0,"to open, uncover",,
day_l0,day,,
wide_l0,wide,1243,WIDE
toblow_l0,to blow,,
thatchroof_l0,thatch/roof,,
toswell_l0,to swell,,
two_l0,Two,1498,TWO
old_l0,old,1229,OLD
snake_l0,snake,730,SNAKE
stickwood_l0,stick/wood,,
other_l0,other,197,OTHER
dust_l0,dust,2,DUST
star_l0,star,1430,STAR
bone_l0,bone,1394,BONE
todig_l0,to dig,,
correcttrue_l0,"correct, true",,
toturn_l0,to turn,,
fruit_l0,fruit,1507,FRUIT
right_l0,right,1019,RIGHT
short_l0,short,1645,SHORT
water_l0,water,948,WATER
lake_l0,lake,624,LAKE
roadpath_l0,road/path,,
three_l0,Three,492,THREE
ear_l0,ear,1247,EAR
wormearthworm_l0,worm (earthworm),,
tosee_l0,to see,,
all_l0,all,98,ALL
totieupfasten_l0,"to tie up, fasten",,
six_l0,Six,1703,SIX
breast_l0,breast,1402,BREAST
eye_l0,eye,1248,EYE
if_l0,if,1459,IF
tohold_l0,to hold,,
toburn_l0,to burn,,
eight_l0,Eight,1705,EIGHT
todream_l0,to dream,,
good_l0,good,1035,GOOD
four_l0,Four,1500,FOUR
night_l0,night,1233,NIGHT
tocook_l0,to cook,,
i_l0,I,1209,I
we_l0,we,1212,WE
tolaugh_l0,to laugh,,
badevil_l0,"bad, evil",,
sharp_l1,sharp,1396,SHARP
fifty_l1,Fifty,1717,FIFTY
ten_l1,Ten,1515,TEN
